"Produto/Unidade","Mês/Ano","Preço Médio"
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","07/2021",122.14
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","08/2021",118.78
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","09/2021",116.98
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","10/2021",118.07
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","11/2021",109.91
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","12/2021",109.73
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","01/2022",105.65
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","02/2022",103.04
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","03/2022",112.03
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","04/2022",110.93
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","05/2022",113.6
"ARROZ LONGO FINO BENEFICIADO TIPO 1 (30 kg)","06/2022",112
"BANANA NANICA (kg)","01/2018",1.75
"BANANA NANICA (kg)","02/2018",1.81
"BANANA NANICA (kg)","03/2018",2.19
"BANANA NANICA (kg)","04/2018",1.88
"BANANA NANICA (kg)","05/2018",1.74
"BANANA NANICA (kg)","06/2018",1.79
"BANANA NANICA (kg)","07/2018",1.51
"BANANA NANICA (kg)","08/2018",1.53
"BANANA NANICA (kg)","09/2018",1.82
"BANANA NANICA (kg)","10/2018",2.17
"BANANA NANICA (kg)","11/2018",1.9
"BANANA NANICA (kg)","12/2018",1.98
"BANANA NANICA (kg)","01/2019",1.52
"BANANA NANICA (kg)","02/2019",1.42
"BANANA PRATA (kg)","01/2018",2.32
"BANANA PRATA (kg)","02/2018",2.38
"BANANA PRATA (kg)","03/2018",2.34
"BANANA PRATA (kg)","04/2018",2.5
"BANANA PRATA (kg)","05/2018",2.38
"BANANA PRATA (kg)","06/2018",2.29
"BANANA PRATA (kg)","07/2018",2.08
"BANANA PRATA (kg)","08/2018",1.91
"BANANA PRATA (kg)","09/2018",1.86
"BANANA PRATA (kg)","10/2018",2.15
"BANANA PRATA (kg)","11/2018",1.97
"BANANA PRATA (kg)","12/2018",2.01
"BANANA PRATA (kg)","01/2019",2.21
"BANANA PRATA (kg)","02/2019",2.2
"BATATA-DOCE (kg)","01/2018",1.98
"BATATA-DOCE (kg)","02/2018",1.99
"BATATA-DOCE (kg)","03/2018",1.94
"BATATA-DOCE (kg)","04/2018",1.92
"BATATA-DOCE (kg)","05/2018",2.3
"BATATA-DOCE (kg)","06/2018",2.42
"BATATA-DOCE (kg)","07/2018",2.28
"BATATA-DOCE (kg)","08/2018",2.68
"BATATA-DOCE (kg)","09/2018",2.8
"BATATA-DOCE (kg)","10/2018",2.62
"BATATA-DOCE (kg)","11/2018",2.22
"BATATA-DOCE (kg)","12/2018",2.02
"BATATA-DOCE (kg)","01/2019",1.8
"BATATA-DOCE (kg)","02/2019",1.91
"BATATA INGLESA (kg)","01/2018",1.86
"BATATA INGLESA (kg)","02/2018",1.82
"BATATA INGLESA (kg)","03/2018",1.83
"BATATA INGLESA (kg)","04/2018",1.84
"BATATA INGLESA (kg)","05/2018",2.07
"BATATA INGLESA (kg)","06/2018",1.74
"BATATA INGLESA (kg)","07/2018",1.37
"BATATA INGLESA (kg)","08/2018",1.21
"BATATA INGLESA (kg)","09/2018",1.05
"BATATA INGLESA (kg)","10/2018",1.38
"BATATA INGLESA (kg)","11/2018",1.95
"BATATA INGLESA (kg)","12/2018",2.05
"BATATA INGLESA (kg)","01/2019",2.19
"BATATA INGLESA (kg)","02/2019",3.17
"CAFÉ MOÍDO E TORRADO (10 kg)","01/2018",185.8
"CAFÉ MOÍDO E TORRADO (10 kg)","02/2018",211.93
"CAFÉ MOÍDO E TORRADO (10 kg)","03/2018",217.8
"CAFÉ MOÍDO E TORRADO (10 kg)","04/2018",190.33
"CAFÉ MOÍDO E TORRADO (10 kg)","05/2018",183.8
"CAFÉ MOÍDO E TORRADO (10 kg)","06/2018",184.53
"CAFÉ MOÍDO E TORRADO (10 kg)","07/2018",185.13
"CAFÉ MOÍDO E TORRADO (10 kg)","08/2018",179.53
"CAFÉ MOÍDO E TORRADO (10 kg)","09/2018",184.6
"CAFÉ MOÍDO E TORRADO (10 kg)","10/2018",180.8
"CAFÉ MOÍDO E TORRADO (10 kg)","11/2018",184.13
"CAFÉ MOÍDO E TORRADO (10 kg)","12/2018",173
"CAFÉ MOÍDO E TORRADO (10 kg)","01/2019",165.13
"CAFÉ MOÍDO E TORRADO (10 kg)","02/2019",161.8
"CAFÉ MOÍDO E TORRADO (10 kg)","03/2019",166.05
"CAFÉ MOÍDO E TORRADO (10 kg)","04/2019",174.87
"CAFÉ MOÍDO E TORRADO (10 kg)","05/2019",173.53
"CAFÉ MOÍDO E TORRADO (10 kg)","06/2019",175.07
"CAFÉ MOÍDO E TORRADO (10 kg)","07/2019",179.73
"CAFÉ MOÍDO E TORRADO (10 kg)","08/2019",158.47
"CAFÉ MOÍDO E TORRADO (10 kg)","09/2019",169.53
"CAFÉ MOÍDO E TORRADO (10 kg)","10/2019",165
"CAFÉ MOÍDO E TORRADO (10 kg)","11/2019",157.53
"CAFÉ MOÍDO E TORRADO (10 kg)","12/2019",159
"CAFÉ MOÍDO E TORRADO (10 kg)","01/2020",149.53
"CAFÉ MOÍDO E TORRADO (10 kg)","02/2020",160
"CAFÉ MOÍDO E TORRADO (10 kg)","03/2020",161.13
"CAFÉ MOÍDO E TORRADO (10 kg)","04/2020",165.73
"CAFÉ MOÍDO E TORRADO (10 kg)","05/2020",185.13
"CAFÉ MOÍDO E TORRADO (10 kg)","06/2020",181.8
"CAFÉ MOÍDO E TORRADO (10 kg)","07/2020",173
"CAFÉ MOÍDO E TORRADO (10 kg)","08/2020",171.07
"CAFÉ MOÍDO E TORRADO (10 kg)","09/2020",170.67
"CAFÉ MOÍDO E TORRADO (10 kg)","10/2020",173.53
"CAFÉ MOÍDO E TORRADO (10 kg)","11/2020",187.13
"CAFÉ MOÍDO E TORRADO (10 kg)","12/2020",169.94
"CAFÉ MOÍDO E TORRADO (10 kg)","01/2021",168.2
"CAFÉ MOÍDO E TORRADO (10 kg)","02/2021",176.58
"CAFÉ MOÍDO E TORRADO (10 kg)","03/2021",178.14
"CAFÉ MOÍDO E TORRADO (10 kg)","04/2021",183.94
"CAFÉ MOÍDO E TORRADO (10 kg)","05/2021",182.2
"CAFÉ MOÍDO E TORRADO (10 kg)","06/2021",198.13
"CAFÉ MOÍDO E TORRADO (10 kg)","07/2021",212.1
"CAFÉ MOÍDO E TORRADO (10 kg)","08/2021",229.18
"CAFÉ MOÍDO E TORRADO (10 kg)","09/2021",250.11
"CAFÉ MOÍDO E TORRADO (10 kg)","10/2021",260.55
"CAFÉ MOÍDO E TORRADO (10 kg)","11/2021",291.44
"CAFÉ MOÍDO E TORRADO (10 kg)","12/2021",299.07
"CAFÉ MOÍDO E TORRADO (10 kg)","01/2022",338.91
"CAFÉ MOÍDO E TORRADO (10 kg)","02/2022",325.52
"CAFÉ MOÍDO E TORRADO (10 kg)","03/2022",319.66
"CAFÉ MOÍDO E TORRADO (10 kg)","04/2022",312.04
"CAFÉ MOÍDO E TORRADO (10 kg)","05/2022",317.85
"CAFÉ MOÍDO E TORRADO (10 kg)","06/2022",322.62
"CARÁ (kg)","01/2018",3.28
"CARÁ (kg)","02/2018",2.71
"CARÁ (kg)","03/2018",2.3
"CARÁ (kg)","04/2018",2.46
"CARÁ (kg)","05/2018",2.21
"CARÁ (kg)","06/2018",2.6
"CARÁ (kg)","07/2018",2.18
"CARÁ (kg)","08/2018",2.27
"CARÁ (kg)","09/2018",2.14
"CARÁ (kg)","10/2018",2.19
"CARÁ (kg)","11/2018",2.32
"CARÁ (kg)","12/2018",2.77
"CARÁ (kg)","01/2019",2.93
"CARÁ (kg)","02/2019",3.03
"CARNE BOVINA PONTA DE AGULHA (kg)","01/2018",10.81
"CARNE BOVINA PONTA DE AGULHA (kg)","02/2018",7.4
"CARNE BOVINA PONTA DE AGULHA (kg)","03/2018",7.75
"CARNE BOVINA PONTA DE AGULHA (kg)","04/2018",7.5
"CARNE BOVINA PONTA DE AGULHA (kg)","05/2018",7.7
"CARNE DE FRANGO CONGELADO (kg)","01/2018",4.48
"CARNE DE FRANGO CONGELADO (kg)","02/2018",5.1
"CARNE DE FRANGO CONGELADO (kg)","03/2018",4.89
"CARNE DE FRANGO CONGELADO (kg)","04/2018",3.43
"CARNE DE FRANGO CONGELADO (kg)","05/2018",4.29
"CARNE DE FRANGO CONGELADO (kg)","06/2018",4.76
"CARNE DE FRANGO CONGELADO (kg)","07/2018",4.74
"CARNE DE FRANGO CONGELADO (kg)","08/2018",4.56
"CARNE DE FRANGO CONGELADO (kg)","09/2018",4.39
"CARNE DE FRANGO CONGELADO (kg)","10/2018",4.36
"CARNE DE FRANGO CONGELADO (kg)","11/2018",4.89
"CARNE DE FRANGO CONGELADO (kg)","12/2018",4.48
"CARNE DE FRANGO CONGELADO (kg)","01/2019",4.28
"CARNE DE FRANGO CONGELADO (kg)","02/2019",4.34
"CARNE DE FRANGO CONGELADO (kg)","03/2019",4.39
"CARNE DE FRANGO CONGELADO (kg)","04/2019",4.96
"CARNE DE FRANGO CONGELADO (kg)","05/2019",5.93
"CARNE DE FRANGO CONGELADO (kg)","06/2019",4.81
"CARNE DE FRANGO CONGELADO (kg)","07/2019",4.65
"CARNE DE FRANGO CONGELADO (kg)","08/2019",5.66
"CARNE DE FRANGO CONGELADO (kg)","09/2019",5.89
"CARNE DE FRANGO CONGELADO (kg)","10/2019",5.34
"CARNE DE FRANGO CONGELADO (kg)","11/2019",5.71
"CARNE DE FRANGO CONGELADO (kg)","12/2019",5.33
"CARNE DE FRANGO CONGELADO (kg)","01/2020",5.84
"CARNE DE FRANGO CONGELADO (kg)","02/2020",5.32
"CARNE DE FRANGO CONGELADO (kg)","03/2020",5.17
"CARNE DE FRANGO CONGELADO (kg)","04/2020",5.55
"CARNE DE FRANGO CONGELADO (kg)","05/2020",5.02
"CARNE DE FRANGO CONGELADO (kg)","06/2020",4.82
"CARNE DE FRANGO CONGELADO (kg)","07/2020",5.4
"CARNE DE FRANGO CONGELADO (kg)","08/2020",5.62
"CARNE DE FRANGO CONGELADO (kg)","09/2020",5.86
"CARNE DE FRANGO CONGELADO (kg)","10/2020",6.62
"CARNE DE FRANGO CONGELADO (kg)","11/2020",7.38
"CARNE DE FRANGO CONGELADO (kg)","12/2020",6.89
"CARNE DE FRANGO CONGELADO (kg)","01/2021",6.85
"CARNE DE FRANGO CONGELADO (kg)","02/2021",6.78
"CARNE DE FRANGO CONGELADO (kg)","03/2021",6.76
"CARNE DE FRANGO CONGELADO (kg)","04/2021",7.2
"CARNE DE FRANGO CONGELADO (kg)","05/2021",7.75
"CARNE DE FRANGO CONGELADO (kg)","06/2021",8.16
"CARNE DE FRANGO CONGELADO (kg)","07/2021",8.51
"CARNE DE FRANGO CONGELADO (kg)","08/2021",9.55
"CARNE DE FRANGO CONGELADO (kg)","09/2021",10.06
"CARNE DE FRANGO CONGELADO (kg)","10/2021",10.45
"CARNE DE FRANGO CONGELADO (kg)","11/2021",9.31
"CARNE DE FRANGO CONGELADO (kg)","12/2021",7.93
"CARNE DE FRANGO CONGELADO (kg)","01/2022",7.48
"CARNE DE FRANGO CONGELADO (kg)","02/2022",7.61
"CARNE DE FRANGO CONGELADO (kg)","03/2022",8.57
"CARNE DE FRANGO CONGELADO (kg)","04/2022",9.04
"CARNE DE FRANGO CONGELADO (kg)","05/2022",9.66
"CARNE DE FRANGO CONGELADO (kg)","06/2022",9.51
"CARNE SUÍNA CONGELADA CARCAÇA (kg)","01/2018",5.87
"CARNE SUÍNA CONGELADA CARCAÇA (kg)","02/2018",5
"CARNE SUÍNA CONGELADA CARCAÇA (kg)","03/2018",5.25
"CARNE SUÍNA CONGELADA CARCAÇA (kg)","04/2018",4.5
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","01/2018",9.67
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","02/2018",12.75
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","03/2018",12.15
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","04/2018",11.19
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","06/2018",10.54
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","07/2018",10.9
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","08/2018",10.49
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","09/2018",11.25
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","10/2018",10.37
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","11/2018",10.36
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","12/2018",11.65
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","01/2019",11.99
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","02/2019",11.17
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","03/2019",11.59
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","04/2019",10.99
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","05/2019",12.62
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","07/2019",10.33
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","08/2019",15.49
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","09/2019",16.15
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","10/2019",14.1
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","11/2019",14.57
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","12/2019",13.21
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","01/2020",12.6
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","02/2020",12.11
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","03/2020",11.47
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","04/2020",12.31
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","05/2020",10.6
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","06/2020",12.65
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","07/2020",12
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","08/2020",13.92
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","09/2020",16.49
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","10/2020",15.39
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","11/2020",17.9
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","12/2020",20.4
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","01/2021",17.95
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","02/2021",17.51
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","03/2021",18.57
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","04/2021",18.61
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","05/2021",17.59
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","06/2021",17.37
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","07/2021",18.27
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","08/2021",18.44
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","09/2021",18.4
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","10/2021",18.24
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","11/2021",18.88
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","12/2021",18.61
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","01/2022",18.29
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","02/2022",17.28
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","03/2022",17.09
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","04/2022",17.97
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","05/2022",17.38
"CARNE SUÍNA CONGELADO PERNIL COM OSSO (kg)","06/2022",17.55
"CEBOLA (kg)","01/2018",1.73
"CEBOLA (kg)","02/2018",2.23
"CEBOLA (kg)","03/2018",2.14
"CEBOLA (kg)","04/2018",3.15
"CEBOLA (kg)","05/2018",4.1
"CEBOLA (kg)","06/2018",3.5
"CEBOLA (kg)","07/2018",1.65
"CEBOLA (kg)","08/2018",1.33
"CEBOLA (kg)","09/2018",1.05
"CEBOLA (kg)","10/2018",1.49
"CEBOLA (kg)","11/2018",2.02
"CEBOLA (kg)","12/2018",2.56
"CEBOLA (kg)","01/2019",2.54
"CEBOLA (kg)","02/2019",2.53
"COCO VERDE (un)","01/2018",1.44
"COCO VERDE (un)","02/2018",1.41
"COCO VERDE (un)","03/2018",1.47
"COCO VERDE (un)","04/2018",1.65
"COCO VERDE (un)","05/2018",1.62
"COCO VERDE (un)","06/2018",1.59
"COCO VERDE (un)","07/2018",1.47
"COCO VERDE (un)","08/2018",1.45
"COCO VERDE (un)","09/2018",1.42
"COCO VERDE (un)","10/2018",1.43
"COCO VERDE (un)","11/2018",1.39
"COCO VERDE (un)","12/2018",1.39
"COCO VERDE (un)","01/2019",1.65
"COCO VERDE (un)","02/2019",1.7
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","01/2018",161.48
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","02/2018",161.06
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","03/2018",154.55
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","04/2018",144.63
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","05/2018",152.48
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","06/2018",174.37
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","07/2018",186
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","08/2018",183.86
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","09/2018",189.47
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","10/2018",181.69
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","11/2018",169.04
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","12/2018",175.76
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","01/2019",187.16
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","02/2019",199.39
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","03/2019",188.33
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","04/2019",185.35
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","05/2019",185.29
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","06/2019",169.59
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","07/2019",160.16
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","08/2019",156.93
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","09/2019",167.51
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","10/2019",171.33
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","11/2019",179.85
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","12/2019",182.48
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","01/2020",176.28
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","02/2020",182.92
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","03/2020",163.68
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","04/2020",136.32
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","05/2020",127.36
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","06/2020",145.05
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","07/2020",165.38
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","08/2020",158.46
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","09/2020",150.33
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","10/2020",154.74
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","11/2020",148.65
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","12/2020",138.32
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","01/2021",133.98
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","02/2021",135.88
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","03/2021",139.03
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","04/2021",131.49
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","05/2021",131.25
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","06/2021",133.83
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","07/2021",136.79
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","08/2021",128.93
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","09/2021",131.88
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","10/2021",139.08
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","11/2021",152.88
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","12/2021",177.35
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","01/2022",181
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","02/2022",186.51
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","03/2022",192.78
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","04/2022",196.18
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","05/2022",206.85
"FARINHA DE MANDIOCA FINA TIPO 1 SECA (50 kg)","06/2022",199.4
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","01/2018",19.69
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","02/2018",19.83
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","03/2018",19.5
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","04/2018",22.59
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","05/2018",22.93
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","06/2018",27.13
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","07/2018",25.15
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","08/2018",24.42
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","09/2018",26.4
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","10/2018",24.88
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","11/2018",25.52
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","12/2018",26.6
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","01/2019",26.7
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","02/2019",28.43
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","03/2019",26.42
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","04/2019",25.25
