"Produto/Unidade","Mês/Ano","Preço Médio"
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","05/2019",25.85
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","06/2019",21.54
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","07/2019",23.6
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","08/2019",27.21
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","09/2019",28.74
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","10/2019",26.28
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","11/2019",28.9
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","12/2019",30.42
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","01/2020",33.09
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","02/2020",35.61
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","03/2020",35.45
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","04/2020",34.17
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","05/2020",39.48
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","06/2020",35.5
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","07/2020",35.9
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","08/2020",39.75
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","09/2020",32.54
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","10/2020",30.04
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","11/2020",32.04
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","12/2020",26.86
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","01/2021",27.55
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","02/2021",28.03
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","03/2021",28.98
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","04/2021",33.05
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","05/2021",32.44
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","06/2021",30.57
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","07/2021",31.3
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","08/2021",31.95
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","09/2021",32.24
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","10/2021",31.7
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","11/2021",31.92
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","12/2021",32.75
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","01/2022",32.04
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","02/2022",36.56
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","03/2022",39.03
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","04/2022",41.13
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","05/2022",41.76
"FARINHA DE TRIGO ENRIQUECIDA TIPO 1 (10 kg)","06/2022",45.62
"FARINHA DE TRIGO ESPECIAL (t)","01/2018",1889.16
"FARINHA DE TRIGO ESPECIAL (t)","02/2018",1810.87
"FARINHA DE TRIGO ESPECIAL (t)","03/2018",1974.49
"FARINHA DE TRIGO ESPECIAL (t)","04/2018",1884
"FARINHA DE TRIGO ESPECIAL (t)","05/2018",1979.95
"FARINHA DE TRIGO ESPECIAL (t)","06/2018",2225.67
"FARINHA DE TRIGO ESPECIAL (t)","07/2018",2321.15
"FARINHA DE TRIGO ESPECIAL (t)","08/2018",2311.73
"FARINHA DE TRIGO ESPECIAL (t)","09/2018",2317.45
"FARINHA DE TRIGO ESPECIAL (t)","10/2018",2351.45
"FARINHA DE TRIGO ESPECIAL (t)","11/2018",2362.86
"FARINHA DE TRIGO ESPECIAL (t)","12/2018",2323.04
"FARINHA DE TRIGO ESPECIAL (t)","01/2019",2341.55
"FARINHA DE TRIGO ESPECIAL (t)","02/2019",2370.85
"FARINHA DE TRIGO ESPECIAL (t)","03/2019",2355.41
"FARINHA DE TRIGO ESPECIAL (t)","04/2019",2270.38
"FARINHA DE TRIGO ESPECIAL (t)","05/2019",2208.61
"FARINHA DE TRIGO ESPECIAL (t)","06/2019",2352.27
"FARINHA DE TRIGO ESPECIAL (t)","07/2019",2454.03
"FARINHA DE TRIGO ESPECIAL (t)","08/2019",2488.77
"FARINHA DE TRIGO ESPECIAL (t)","09/2019",2443.38
"FARINHA DE TRIGO ESPECIAL (t)","10/2019",2472.7
"FARINHA DE TRIGO ESPECIAL (t)","11/2019",2470.97
"FARINHA DE TRIGO ESPECIAL (t)","12/2019",2475.21
"FARINHA DE TRIGO ESPECIAL (t)","01/2020",2461.32
"FARINHA DE TRIGO ESPECIAL (t)","02/2020",2484.18
"FARINHA DE TRIGO ESPECIAL (t)","03/2020",2394.81
"FARINHA DE TRIGO ESPECIAL (t)","04/2020",2389.59
"FARINHA DE TRIGO ESPECIAL (t)","05/2020",2414.97
"FARINHA DE TRIGO ESPECIAL (t)","06/2020",2661.25
"FARINHA DE TRIGO ESPECIAL (t)","07/2020",2651.32
"FARINHA DE TRIGO ESPECIAL (t)","08/2020",2599.51
"FARINHA DE TRIGO ESPECIAL (t)","09/2020",2673.29
"FARINHA DE TRIGO ESPECIAL (t)","10/2020",2697.45
"FARINHA DE TRIGO ESPECIAL (t)","11/2020",2626.88
"FARINHA DE TRIGO ESPECIAL (t)","12/2020",2648.66
"FARINHA DE TRIGO ESPECIAL (t)","01/2021",2707.83
"FARINHA DE TRIGO ESPECIAL (t)","02/2021",2847.78
"FARINHA DE TRIGO ESPECIAL (t)","03/2021",2839.1
"FARINHA DE TRIGO ESPECIAL (t)","04/2021",2910.09
"FARINHA DE TRIGO ESPECIAL (t)","05/2021",2924.38
"FARINHA DE TRIGO ESPECIAL (t)","06/2021",3008.73
"FARINHA DE TRIGO ESPECIAL (t)","07/2021",3080.88
"FARINHA DE TRIGO ESPECIAL (t)","08/2021",3107.58
"FARINHA DE TRIGO ESPECIAL (t)","09/2021",3128.94
"FARINHA DE TRIGO ESPECIAL (t)","10/2021",3213.94
"FARINHA DE TRIGO ESPECIAL (t)","11/2021",3295.83
"FARINHA DE TRIGO ESPECIAL (t)","12/2021",3256.51
"FARINHA DE TRIGO ESPECIAL (t)","01/2022",3463.72
"FARINHA DE TRIGO ESPECIAL (t)","02/2022",3630.31
"FARINHA DE TRIGO ESPECIAL (t)","03/2022",3835.25
"FARINHA DE TRIGO ESPECIAL (t)","04/2022",4288.54
"FARINHA DE TRIGO ESPECIAL (t)","05/2022",4459.92
"FARINHA DE TRIGO ESPECIAL (t)","06/2022",4911.05
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","01/2018",80.5
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","02/2018",85.5
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","03/2018",84.6
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","04/2018",96.9
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","05/2018",107.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","06/2018",105.2
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","07/2018",91.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","08/2018",95.67
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","09/2018",105.1
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","10/2018",84.7
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","11/2018",111.55
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","12/2018",113.7
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","01/2019",217.2
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","02/2019",269.6
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","03/2019",246.24
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","04/2019",175.7
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","05/2019",147.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","06/2019",139.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","07/2019",129.7
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","08/2019",115.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","09/2019",120.06
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","10/2019",131.2
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","11/2019",187.2
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","12/2019",195.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","01/2020",155.7
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","02/2020",156.2
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","03/2020",202.35
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","04/2020",221.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","05/2020",285.15
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","06/2020",262.8
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","07/2020",243.6
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","08/2020",188.1
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","09/2020",205.9
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","10/2020",196.9
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","11/2020",206.3
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","12/2020",194.24
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","01/2021",191.22
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","02/2021",204.53
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","03/2021",205.67
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","04/2021",210.85
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","05/2021",211.1
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","06/2021",200.32
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","07/2021",199.47
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","08/2021",196.13
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","09/2021",208.78
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","10/2021",204.32
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","11/2021",191.2
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","12/2021",192.46
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","01/2022",193.84
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","02/2022",206.81
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","03/2022",227.73
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","04/2022",229.97
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","05/2022",250.5
"FEIJÃO COMUM CORES TIPO 1 (30 kg)","06/2022",282.85
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","01/2018",115.5
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","02/2018",110.3
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","03/2018",110.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","04/2018",103.2
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","05/2018",110.8
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","06/2018",107.2
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","07/2018",110.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","08/2018",110.9
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","09/2018",120.4
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","10/2018",107.35
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","11/2018",118.4
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","12/2018",121.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","01/2019",127.3
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","02/2019",178.4
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","03/2019",188.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","04/2019",148.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","05/2019",149.9
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","06/2019",133.9
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","07/2019",129.3
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","08/2019",120.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","09/2019",124.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","10/2019",121.65
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","11/2019",121.3
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","12/2019",130.5
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","01/2020",119.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","02/2020",123.3
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","03/2020",143.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","04/2020",170.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","05/2020",196.55
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","06/2020",235.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","07/2020",215.8
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","08/2020",208.9
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","09/2020",213.3
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","10/2020",204.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","11/2020",204.7
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","12/2020",220.66
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","01/2021",220.99
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","02/2021",229.13
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","03/2021",237.41
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","04/2021",244.91
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","05/2021",248.4
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","06/2021",232.19
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","07/2021",222.75
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","08/2021",214.43
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","09/2021",218.2
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","10/2021",206.9
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","11/2021",204.83
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","12/2021",214.92
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","01/2022",213.58
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","02/2022",224.89
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","03/2022",236.97
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","04/2022",226.53
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","05/2022",227.25
"FEIJÃO COMUM PRETO TIPO 1 (30 kg)","06/2022",222.53
"FLOCOS DE MILHO ENRIQUECIDO (kg)","01/2018",3.99
"FLOCOS DE MILHO ENRIQUECIDO (kg)","02/2018",3.28
"FLOCOS DE MILHO ENRIQUECIDO (kg)","03/2018",3.38
"FLOCOS DE MILHO ENRIQUECIDO (kg)","04/2018",2.75
"FLOCOS DE MILHO ENRIQUECIDO (kg)","05/2018",3.91
"FLOCOS DE MILHO ENRIQUECIDO (kg)","06/2018",3.69
"FLOCOS DE MILHO ENRIQUECIDO (kg)","07/2018",3.8
"FLOCOS DE MILHO ENRIQUECIDO (kg)","08/2018",3.55
"FLOCOS DE MILHO ENRIQUECIDO (kg)","09/2018",3.47
"FLOCOS DE MILHO ENRIQUECIDO (kg)","10/2018",3.51
"FLOCOS DE MILHO ENRIQUECIDO (kg)","11/2018",3.57
"FLOCOS DE MILHO ENRIQUECIDO (kg)","12/2018",4.08
"FLOCOS DE MILHO ENRIQUECIDO (kg)","01/2019",4.5
"FLOCOS DE MILHO ENRIQUECIDO (kg)","02/2019",4.27
"FLOCOS DE MILHO ENRIQUECIDO (kg)","03/2019",4.47
"FLOCOS DE MILHO ENRIQUECIDO (kg)","04/2019",4.33
"FLOCOS DE MILHO ENRIQUECIDO (kg)","05/2019",4.27
"FLOCOS DE MILHO ENRIQUECIDO (kg)","06/2019",4.16
"FLOCOS DE MILHO ENRIQUECIDO (kg)","07/2019",4.38
"FLOCOS DE MILHO ENRIQUECIDO (kg)","08/2019",4.09
"FLOCOS DE MILHO ENRIQUECIDO (kg)","09/2019",4.38
"FLOCOS DE MILHO ENRIQUECIDO (kg)","10/2019",4.43
"FLOCOS DE MILHO ENRIQUECIDO (kg)","11/2019",4.46
"FLOCOS DE MILHO ENRIQUECIDO (kg)","12/2019",4.18
"FLOCOS DE MILHO ENRIQUECIDO (kg)","01/2020",4.1
"FLOCOS DE MILHO ENRIQUECIDO (kg)","02/2020",4.18
"FLOCOS DE MILHO ENRIQUECIDO (kg)","03/2020",4.84
"FLOCOS DE MILHO ENRIQUECIDO (kg)","04/2020",4.58
"FLOCOS DE MILHO ENRIQUECIDO (kg)","05/2020",4.59
"FLOCOS DE MILHO ENRIQUECIDO (kg)","06/2020",4.73
"FLOCOS DE MILHO ENRIQUECIDO (kg)","07/2020",4.15
"FLOCOS DE MILHO ENRIQUECIDO (kg)","08/2020",4.21
"FLOCOS DE MILHO ENRIQUECIDO (kg)","09/2020",4.82
"FLOCOS DE MILHO ENRIQUECIDO (kg)","10/2020",4.65
"FLOCOS DE MILHO ENRIQUECIDO (kg)","11/2020",4.48
"FLOCOS DE MILHO ENRIQUECIDO (kg)","12/2020",4.39
"FLOCOS DE MILHO ENRIQUECIDO (kg)","01/2021",5
"FLOCOS DE MILHO ENRIQUECIDO (kg)","02/2021",4.83
"FLOCOS DE MILHO ENRIQUECIDO (kg)","03/2021",4.89
"FLOCOS DE MILHO ENRIQUECIDO (kg)","04/2021",5.76
"FLOCOS DE MILHO ENRIQUECIDO (kg)","05/2021",5.48
"FLOCOS DE MILHO ENRIQUECIDO (kg)","06/2021",5.51
"FLOCOS DE MILHO ENRIQUECIDO (kg)","07/2021",6.24
"FLOCOS DE MILHO ENRIQUECIDO (kg)","08/2021",6.96
"FLOCOS DE MILHO ENRIQUECIDO (kg)","09/2021",6.44
"FLOCOS DE MILHO ENRIQUECIDO (kg)","10/2021",6.92
"FLOCOS DE MILHO ENRIQUECIDO (kg)","11/2021",6.88
"FLOCOS DE MILHO ENRIQUECIDO (kg)","12/2021",6.45
"FLOCOS DE MILHO ENRIQUECIDO (kg)","01/2022",6.53
"FLOCOS DE MILHO ENRIQUECIDO (kg)","02/2022",7.05
"FLOCOS DE MILHO ENRIQUECIDO (kg)","03/2022",6.98
"FLOCOS DE MILHO ENRIQUECIDO (kg)","04/2022",7.62
"FLOCOS DE MILHO ENRIQUECIDO (kg)","05/2022",7.58
"FLOCOS DE MILHO ENRIQUECIDO (kg)","06/2022",7.94
"FUBÁ DE MILHO COMUM MIMOSO (kg)","01/2018",3.11
"FUBÁ DE MILHO COMUM MIMOSO (kg)","02/2018",3.94
"FUBÁ DE MILHO COMUM MIMOSO (kg)","03/2018",3.75
"FUBÁ DE MILHO COMUM MIMOSO (kg)","04/2018",3.33
"FUBÁ DE MILHO COMUM MIMOSO (kg)","05/2018",3.58
"FUBÁ DE MILHO COMUM MIMOSO (kg)","06/2018",3.05
"FUBÁ DE MILHO COMUM MIMOSO (kg)","07/2018",2.7
"FUBÁ DE MILHO COMUM MIMOSO (kg)","08/2018",2.94
"FUBÁ DE MILHO COMUM MIMOSO (kg)","09/2018",3.18
"FUBÁ DE MILHO COMUM MIMOSO (kg)","10/2018",2.78
"FUBÁ DE MILHO COMUM MIMOSO (kg)","11/2018",2.67
"FUBÁ DE MILHO COMUM MIMOSO (kg)","12/2018",2.85
"FUBÁ DE MILHO COMUM MIMOSO (kg)","01/2019",2.62
"FUBÁ DE MILHO COMUM MIMOSO (kg)","02/2019",2.59
"FUBÁ DE MILHO COMUM MIMOSO (kg)","03/2019",2.65
"FUBÁ DE MILHO COMUM MIMOSO (kg)","04/2019",2.63
"FUBÁ DE MILHO COMUM MIMOSO (kg)","05/2019",2.46
"FUBÁ DE MILHO COMUM MIMOSO (kg)","06/2019",2.52
"FUBÁ DE MILHO COMUM MIMOSO (kg)","07/2019",2.34
"FUBÁ DE MILHO COMUM MIMOSO (kg)","08/2019",2.25
"FUBÁ DE MILHO COMUM MIMOSO (kg)","09/2019",2.46
"FUBÁ DE MILHO COMUM MIMOSO (kg)","10/2019",2.28
"FUBÁ DE MILHO COMUM MIMOSO (kg)","11/2019",2.5
"FUBÁ DE MILHO COMUM MIMOSO (kg)","12/2019",2.37
"FUBÁ DE MILHO COMUM MIMOSO (kg)","01/2020",2.4
"FUBÁ DE MILHO COMUM MIMOSO (kg)","02/2020",2.37
"FUBÁ DE MILHO COMUM MIMOSO (kg)","03/2020",2.44
"FUBÁ DE MILHO COMUM MIMOSO (kg)","04/2020",2.34
"FUBÁ DE MILHO COMUM MIMOSO (kg)","05/2020",2.22
"FUBÁ DE MILHO COMUM MIMOSO (kg)","06/2020",2.89
"FUBÁ DE MILHO COMUM MIMOSO (kg)","07/2020",2.54
"FUBÁ DE MILHO COMUM MIMOSO (kg)","08/2020",2.7
"FUBÁ DE MILHO COMUM MIMOSO (kg)","09/2020",2.54
"FUBÁ DE MILHO COMUM MIMOSO (kg)","10/2020",2.5
"FUBÁ DE MILHO COMUM MIMOSO (kg)","11/2020",2.49
"FUBÁ DE MILHO COMUM MIMOSO (kg)","12/2020",2.66
"FUBÁ DE MILHO COMUM MIMOSO (kg)","01/2021",2.71
"FUBÁ DE MILHO COMUM MIMOSO (kg)","02/2021",2.76
"FUBÁ DE MILHO COMUM MIMOSO (kg)","03/2021",2.94
"FUBÁ DE MILHO COMUM MIMOSO (kg)","04/2021",3.11
"FUBÁ DE MILHO COMUM MIMOSO (kg)","05/2021",3.73
"FUBÁ DE MILHO COMUM MIMOSO (kg)","06/2021",3.79
"FUBÁ DE MILHO COMUM MIMOSO (kg)","07/2021",3.7
"FUBÁ DE MILHO COMUM MIMOSO (kg)","08/2021",4.12
"FUBÁ DE MILHO COMUM MIMOSO (kg)","09/2021",4.21
"FUBÁ DE MILHO COMUM MIMOSO (kg)","10/2021",4.13
"FUBÁ DE MILHO COMUM MIMOSO (kg)","11/2021",4.35
"FUBÁ DE MILHO COMUM MIMOSO (kg)","12/2021",5.18
"FUBÁ DE MILHO COMUM MIMOSO (kg)","01/2022",4.98
"FUBÁ DE MILHO COMUM MIMOSO (kg)","02/2022",4.65
"FUBÁ DE MILHO COMUM MIMOSO (kg)","03/2022",4.9
"FUBÁ DE MILHO COMUM MIMOSO (kg)","04/2022",5.2
"FUBÁ DE MILHO COMUM MIMOSO (kg)","05/2022",5.5
"FUBÁ DE MILHO COMUM MIMOSO (kg)","06/2022",5.47
"FUBÁ DE MILHO ENRIQUECIDO (kg)","01/2018",3.11
"FUBÁ DE MILHO ENRIQUECIDO (kg)","02/2018",3.94
"FUBÁ DE MILHO ENRIQUECIDO (kg)","03/2018",3.75
"FUBÁ DE MILHO ENRIQUECIDO (kg)","04/2018",3.33
"FUBÁ DE MILHO ENRIQUECIDO (kg)","05/2018",3.58
"FUBÁ DE MILHO ENRIQUECIDO (kg)","06/2018",3.05
"FUBÁ DE MILHO ENRIQUECIDO (kg)","07/2018",2.7
"FUBÁ DE MILHO ENRIQUECIDO (kg)","08/2018",2.94
"FUBÁ DE MILHO ENRIQUECIDO (kg)","09/2018",3.18
"FUBÁ DE MILHO ENRIQUECIDO (kg)","10/2018",2.78
"FUBÁ DE MILHO ENRIQUECIDO (kg)","11/2018",2.67
"FUBÁ DE MILHO ENRIQUECIDO (kg)","12/2018",2.85
"FUBÁ DE MILHO ENRIQUECIDO (kg)","01/2019",2.62
"FUBÁ DE MILHO ENRIQUECIDO (kg)","02/2019",2.59
"FUBÁ DE MILHO ENRIQUECIDO (kg)","03/2019",2.65
"FUBÁ DE MILHO ENRIQUECIDO (kg)","04/2019",2.63
"FUBÁ DE MILHO ENRIQUECIDO (kg)","05/2019",2.46
"FUBÁ DE MILHO ENRIQUECIDO (kg)","06/2019",2.52
"FUBÁ DE MILHO ENRIQUECIDO (kg)","07/2019",2.34
"FUBÁ DE MILHO ENRIQUECIDO (kg)","08/2019",2.25
"FUBÁ DE MILHO ENRIQUECIDO (kg)","09/2019",2.46
"FUBÁ DE MILHO ENRIQUECIDO (kg)","10/2019",2.28
"FUBÁ DE MILHO ENRIQUECIDO (kg)","11/2019",2.5
"FUBÁ DE MILHO ENRIQUECIDO (kg)","12/2019",2.37
