"Produto/Unidade","Mês/Ano","Preço Médio"
"FUBÁ DE MILHO ENRIQUECIDO (kg)","01/2020",2.4
"FUBÁ DE MILHO ENRIQUECIDO (kg)","02/2020",2.37
"FUBÁ DE MILHO ENRIQUECIDO (kg)","03/2020",2.44
"FUBÁ DE MILHO ENRIQUECIDO (kg)","04/2020",2.34
"FUBÁ DE MILHO ENRIQUECIDO (kg)","05/2020",2.22
"FUBÁ DE MILHO ENRIQUECIDO (kg)","06/2020",2.89
"FUBÁ DE MILHO ENRIQUECIDO (kg)","07/2020",2.54
"FUBÁ DE MILHO ENRIQUECIDO (kg)","08/2020",2.7
"FUBÁ DE MILHO ENRIQUECIDO (kg)","09/2020",2.54
"FUBÁ DE MILHO ENRIQUECIDO (kg)","10/2020",2.5
"FUBÁ DE MILHO ENRIQUECIDO (kg)","11/2020",2.49
"INHAME (kg)","01/2018",3.79
"INHAME (kg)","02/2018",3.37
"INHAME (kg)","03/2018",2.96
"INHAME (kg)","04/2018",2.87
"INHAME (kg)","05/2018",2.54
"INHAME (kg)","06/2018",2.5
"INHAME (kg)","07/2018",2.23
"INHAME (kg)","08/2018",2.21
"INHAME (kg)","09/2018",2.21
"INHAME (kg)","10/2018",2.67
"INHAME (kg)","11/2018",3.34
"INHAME (kg)","12/2018",3.37
"INHAME (kg)","01/2019",3.26
"INHAME (kg)","02/2019",3.24
"LARANJA PERA (kg)","01/2018",1.46
"LARANJA PERA (kg)","02/2018",1.67
"LARANJA PERA (kg)","03/2018",2.07
"LARANJA PERA (kg)","04/2018",2.06
"LARANJA PERA (kg)","05/2018",1.85
"LARANJA PERA (kg)","06/2018",1.78
"LARANJA PERA (kg)","07/2018",1.58
"LARANJA PERA (kg)","08/2018",1.81
"LARANJA PERA (kg)","09/2018",1.78
"LARANJA PERA (kg)","10/2018",1.88
"LARANJA PERA (kg)","11/2018",1.88
"LARANJA PERA (kg)","12/2018",1.77
"LARANJA PERA (kg)","01/2019",1.78
"LARANJA PERA (kg)","02/2019",2
"LEITE DE VACA EM PÓ INTEGRAL (kg)","01/2018",18.48
"LEITE DE VACA EM PÓ INTEGRAL (kg)","02/2018",18.44
"LEITE DE VACA EM PÓ INTEGRAL (kg)","03/2018",19.22
"LEITE DE VACA EM PÓ INTEGRAL (kg)","04/2018",18.35
"LEITE DE VACA EM PÓ INTEGRAL (kg)","05/2018",19.57
"LEITE DE VACA EM PÓ INTEGRAL (kg)","06/2018",16.78
"LEITE DE VACA EM PÓ INTEGRAL (kg)","07/2018",20.54
"LEITE DE VACA EM PÓ INTEGRAL (kg)","08/2018",21.78
"LEITE DE VACA EM PÓ INTEGRAL (kg)","09/2018",23.37
"LEITE DE VACA EM PÓ INTEGRAL (kg)","10/2018",22.21
"LEITE DE VACA EM PÓ INTEGRAL (kg)","11/2018",22.49
"LEITE DE VACA EM PÓ INTEGRAL (kg)","12/2018",23.37
"LEITE DE VACA EM PÓ INTEGRAL (kg)","01/2019",23.98
"LEITE DE VACA EM PÓ INTEGRAL (kg)","02/2019",22.95
"LEITE DE VACA EM PÓ INTEGRAL (kg)","03/2019",21.35
"LEITE DE VACA EM PÓ INTEGRAL (kg)","04/2019",21.95
"LEITE DE VACA EM PÓ INTEGRAL (kg)","05/2019",23.53
"LEITE DE VACA EM PÓ INTEGRAL (kg)","06/2019",21.83
"LEITE DE VACA EM PÓ INTEGRAL (kg)","07/2019",21.83
"LEITE DE VACA EM PÓ INTEGRAL (kg)","08/2019",23.01
"LEITE DE VACA EM PÓ INTEGRAL (kg)","09/2019",22.41
"LEITE DE VACA EM PÓ INTEGRAL (kg)","10/2019",21.95
"LEITE DE VACA EM PÓ INTEGRAL (kg)","11/2019",20.04
"LEITE DE VACA EM PÓ INTEGRAL (kg)","12/2019",21.94
"LEITE DE VACA EM PÓ INTEGRAL (kg)","01/2020",22.41
"LEITE DE VACA EM PÓ INTEGRAL (kg)","02/2020",22.58
"LEITE DE VACA EM PÓ INTEGRAL (kg)","03/2020",25.87
"LEITE DE VACA EM PÓ INTEGRAL (kg)","04/2020",24.23
"LEITE DE VACA EM PÓ INTEGRAL (kg)","05/2020",27.06
"LEITE DE VACA EM PÓ INTEGRAL (kg)","06/2020",26.48
"LEITE DE VACA EM PÓ INTEGRAL (kg)","07/2020",27.65
"LEITE DE VACA EM PÓ INTEGRAL (kg)","08/2020",26.25
"LEITE DE VACA EM PÓ INTEGRAL (kg)","09/2020",30.68
"LEITE DE VACA EM PÓ INTEGRAL (kg)","10/2020",30.4
"LEITE DE VACA EM PÓ INTEGRAL (kg)","11/2020",28.23
"LEITE DE VACA EM PÓ INTEGRAL (kg)","12/2020",26.57
"LEITE DE VACA EM PÓ INTEGRAL (kg)","01/2021",27.05
"LEITE DE VACA EM PÓ INTEGRAL (kg)","02/2021",27.55
"LEITE DE VACA EM PÓ INTEGRAL (kg)","03/2021",27.38
"LEITE DE VACA EM PÓ INTEGRAL (kg)","04/2021",28.4
"LEITE DE VACA EM PÓ INTEGRAL (kg)","05/2021",27.97
"LEITE DE VACA EM PÓ INTEGRAL (kg)","06/2021",28
"LEITE DE VACA EM PÓ INTEGRAL (kg)","07/2021",28.78
"LEITE DE VACA EM PÓ INTEGRAL (kg)","08/2021",29.49
"LEITE DE VACA EM PÓ INTEGRAL (kg)","09/2021",30.91
"LEITE DE VACA EM PÓ INTEGRAL (kg)","10/2021",29.98
"LEITE DE VACA EM PÓ INTEGRAL (kg)","11/2021",30.67
"LEITE DE VACA EM PÓ INTEGRAL (kg)","12/2021",28.88
"LEITE DE VACA EM PÓ INTEGRAL (kg)","01/2022",28.88
"LEITE DE VACA EM PÓ INTEGRAL (kg)","02/2022",28.91
"LEITE DE VACA EM PÓ INTEGRAL (kg)","03/2022",30.58
"LEITE DE VACA EM PÓ INTEGRAL (kg)","04/2022",29.97
"LEITE DE VACA EM PÓ INTEGRAL (kg)","05/2022",33.69
"LEITE DE VACA EM PÓ INTEGRAL (kg)","06/2022",37.06
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","01/2018",26.28
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","02/2018",29
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","03/2018",30.18
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","04/2018",33.32
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","05/2018",32.88
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","06/2018",44.52
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","07/2018",40.12
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","08/2018",41.56
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","09/2018",37.75
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","10/2018",34.37
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","11/2018",30.44
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","12/2018",30.36
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","01/2019",32.48
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","02/2019",32.28
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","03/2019",31.08
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","04/2019",33.56
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","05/2019",34.12
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","06/2019",31.88
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","07/2019",31.96
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","08/2019",34.12
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","09/2019",33.08
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","10/2019",31.8
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","11/2019",33.88
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","12/2019",32.6
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","01/2020",31.48
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","02/2020",32.12
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","03/2020",37.96
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","04/2020",39.6
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","05/2020",41.62
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","06/2020",42.92
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","07/2020",43.08
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","08/2020",45.6
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","09/2020",43.38
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","10/2020",42.76
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","11/2020",42.68
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","12/2020",42.82
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","01/2021",40.9
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","02/2021",39.06
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","03/2021",41.14
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","04/2021",42.25
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","05/2021",43.22
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","06/2021",48.44
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","07/2021",46.67
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","08/2021",46.72
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","09/2021",47.14
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","10/2021",46.3
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","11/2021",44.25
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","12/2021",42.79
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","01/2022",42.92
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","02/2022",44.71
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","03/2022",50.7
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","04/2022",55.85
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","05/2022",59.82
"LEITE DE VACA LONGA VIDA INTEGRAL (12 l)","06/2022",66.67
"LEITE DE VACA TIPO C (l)","01/2018",2.55
"LEITE DE VACA TIPO C (l)","02/2018",2.55
"LEITE DE VACA TIPO C (l)","03/2018",2.55
"LEITE DE VACA TIPO C (l)","04/2018",2.56
"MAÇÃ NACIONAL (kg)","01/2018",4.25
"MAÇÃ NACIONAL (kg)","02/2018",6.22
"MAÇÃ NACIONAL (kg)","03/2018",5.58
"MAÇÃ NACIONAL (kg)","04/2018",5.37
"MAÇÃ NACIONAL (kg)","05/2018",5.16
"MAÇÃ NACIONAL (kg)","06/2018",5.36
"MAÇÃ NACIONAL (kg)","07/2018",5.34
"MAÇÃ NACIONAL (kg)","08/2018",5.36
"MAÇÃ NACIONAL (kg)","09/2018",5.51
"MAÇÃ NACIONAL (kg)","10/2018",5.66
"MAÇÃ NACIONAL (kg)","11/2018",5.73
"MAÇÃ NACIONAL (kg)","12/2018",5.79
"MAÇÃ NACIONAL (kg)","01/2019",6.33
"MAÇÃ NACIONAL (kg)","02/2019",6.72
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","11/2020",2.01
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","12/2020",2.25
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","01/2021",2.16
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","02/2021",2.19
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","03/2021",2.21
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","04/2021",2.81
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","05/2021",2.57
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","06/2021",2.63
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","07/2021",2.85
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","08/2021",2.91
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","09/2021",3.07
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","10/2021",3.06
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","11/2021",3.05
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","12/2021",3.71
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","01/2022",2.99
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","02/2022",3.27
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","03/2022",3.17
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","04/2022",3.11
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","05/2022",3.27
"MACARRÃO ESPAGUETE SÊMOLA COM OVOS (500 g)","06/2022",3.49
"MAMÃO FORMOSA (kg)","01/2018",2.49
"MAMÃO FORMOSA (kg)","02/2018",2.5
"MAMÃO FORMOSA (kg)","03/2018",3.5
"MAMÃO FORMOSA (kg)","04/2018",3.95
"MAMÃO FORMOSA (kg)","05/2018",2.9
"MAMÃO FORMOSA (kg)","06/2018",3.01
"MAMÃO FORMOSA (kg)","07/2018",2.68
"MAMÃO FORMOSA (kg)","08/2018",3.09
"MAMÃO FORMOSA (kg)","09/2018",3.17
"MAMÃO FORMOSA (kg)","10/2018",2.86
"MAMÃO FORMOSA (kg)","11/2018",2.88
"MAMÃO FORMOSA (kg)","12/2018",3.22
"MAMÃO FORMOSA (kg)","01/2019",3
"MAMÃO FORMOSA (kg)","02/2019",3.28
"MARACUJÁ AZEDO (kg)","01/2018",4.35
"MARACUJÁ AZEDO (kg)","02/2018",3.86
"MARACUJÁ AZEDO (kg)","03/2018",3.73
"MARACUJÁ AZEDO (kg)","04/2018",3.05
"MARACUJÁ AZEDO (kg)","05/2018",4.44
"MARACUJÁ AZEDO (kg)","06/2018",3.72
"MARACUJÁ AZEDO (kg)","07/2018",3.3
"MARACUJÁ AZEDO (kg)","08/2018",3.47
"MARACUJÁ AZEDO (kg)","09/2018",3.88
"MARACUJÁ AZEDO (kg)","10/2018",4.68
"MARACUJÁ AZEDO (kg)","11/2018",6.57
"MARACUJÁ AZEDO (kg)","12/2018",7.54
"MARACUJÁ AZEDO (kg)","01/2019",4.9
"MARACUJÁ AZEDO (kg)","02/2019",5.35
"MILHO EM GRÃOS (60 kg)","03/2020",55.39
"MILHO EM GRÃOS (60 kg)","04/2020",49.66
"MILHO EM GRÃOS (60 kg)","05/2020",48.26
"MILHO EM GRÃOS (60 kg)","06/2020",45.23
"MILHO EM GRÃOS (60 kg)","07/2020",47.01
"MILHO EM GRÃOS (60 kg)","08/2020",54.3
"MILHO EM GRÃOS (60 kg)","09/2020",57.15
"MILHO EM GRÃOS (60 kg)","10/2020",68.86
"MILHO EM GRÃOS (60 kg)","11/2020",76.84
"MILHO EM GRÃOS (60 kg)","12/2020",70.89
"MILHO EM GRÃOS (60 kg)","01/2021",80.91
"MILHO EM GRÃOS (60 kg)","02/2021",80.03
"MILHO EM GRÃOS (60 kg)","03/2021",87.28
"MILHO EM GRÃOS (60 kg)","04/2021",94.38
"MILHO EM GRÃOS (60 kg)","05/2021",99.82
"MILHO EM GRÃOS (60 kg)","06/2021",92.09
"MILHO EM GRÃOS (60 kg)","07/2021",95.08
"MILHO EM GRÃOS (60 kg)","08/2021",94.21
"MILHO EM GRÃOS (60 kg)","09/2021",90.15
"MILHO EM GRÃOS (60 kg)","10/2021",86.64
"MILHO EM GRÃOS (60 kg)","11/2021",82.96
"MILHO EM GRÃOS (60 kg)","12/2021",87.03
"MILHO EM GRÃOS (60 kg)","01/2022",95.41
"MILHO EM GRÃOS (60 kg)","02/2022",96.67
"MILHO EM GRÃOS (60 kg)","03/2022",97.36
"MILHO EM GRÃOS (60 kg)","04/2022",87.42
"MILHO EM GRÃOS (60 kg)","05/2022",87.39
"MILHO EM GRÃOS (60 kg)","06/2022",87.33
"OLEO DE SOJA REFINADO (900 ml)","11/2020",7.38
"OLEO DE SOJA REFINADO (900 ml)","12/2020",7.29
"OLEO DE SOJA REFINADO (900 ml)","01/2021",7.04
"OLEO DE SOJA REFINADO (900 ml)","02/2021",6.78
"OLEO DE SOJA REFINADO (900 ml)","03/2021",6.9
"OLEO DE SOJA REFINADO (900 ml)","04/2021",7.34
"OLEO DE SOJA REFINADO (900 ml)","05/2021",7.43
"OLEO DE SOJA REFINADO (900 ml)","06/2021",7.66
"OLEO DE SOJA REFINADO (900 ml)","07/2021",7.31
"OLEO DE SOJA REFINADO (900 ml)","08/2021",7.5
"OLEO DE SOJA REFINADO (900 ml)","09/2021",7.65
"OLEO DE SOJA REFINADO (900 ml)","10/2021",7.76
"OLEO DE SOJA REFINADO (900 ml)","11/2021",8.13
"OLEO DE SOJA REFINADO (900 ml)","12/2021",8.55
"OLEO DE SOJA REFINADO (900 ml)","01/2022",8.29
"OLEO DE SOJA REFINADO (900 ml)","02/2022",8.42
"OLEO DE SOJA REFINADO (900 ml)","03/2022",9.38
"OLEO DE SOJA REFINADO (900 ml)","04/2022",9.84
"OLEO DE SOJA REFINADO (900 ml)","05/2022",10.02
"OLEO DE SOJA REFINADO (900 ml)","06/2022",9.82
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","01/2018",77.79
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","02/2018",89.87
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","03/2018",93
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","04/2018",91.11
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","05/2018",83.4
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","06/2018",96.9
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","07/2018",92.45
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","08/2018",85.16
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","09/2018",84.5
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","10/2018",72.27
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","11/2018",78.65
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","12/2018",79.36
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","01/2019",77.16
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","02/2019",108.9
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","03/2019",103.45
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","04/2019",104.95
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","05/2019",101.12
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","06/2019",108.88
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","07/2019",95.02
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","08/2019",104.37
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","09/2019",97.25
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","10/2019",95.55
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","11/2019",98.95
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","12/2019",101.96
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","01/2020",106.1
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","02/2020",113.47
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","03/2020",113.38
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","04/2020",115.9
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","05/2020",124.2
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","06/2020",125.77
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","07/2020",126.82
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","08/2020",111.29
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","09/2020",92.8
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","10/2020",107.48
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","11/2020",114.99
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","12/2020",120.16
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","01/2021",114.7
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","02/2021",127.68
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","03/2021",143.88
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","04/2021",159.64
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","05/2021",159.41
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","06/2021",133.49
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","07/2021",139.48
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","08/2021",153.84
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","09/2021",157.77
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","10/2021",157.46
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","11/2021",143.87
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","12/2021",148.12
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","01/2022",129.79
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","02/2022",145.53
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","03/2022",167.25
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","04/2022",172.81
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","05/2022",171.77
"OVOS DE GALINHA GRANDE BRANCO (30 dz)","06/2022",170.47
"PIMENTÃO VERDE (kg)","01/2018",2.33
"PIMENTÃO VERDE (kg)","02/2018",2.94
"PIMENTÃO VERDE (kg)","03/2018",2.67
"PIMENTÃO VERDE (kg)","04/2018",2.87
"PIMENTÃO VERDE (kg)","05/2018",2.38
"PIMENTÃO VERDE (kg)","06/2018",2.08
"PIMENTÃO VERDE (kg)","07/2018",1.99
"PIMENTÃO VERDE (kg)","08/2018",2.45
"PIMENTÃO VERDE (kg)","09/2018",2.64
"PIMENTÃO VERDE (kg)","10/2018",3.27
"PIMENTÃO VERDE (kg)","11/2018",3.52
"PIMENTÃO VERDE (kg)","12/2018",2.96
"PIMENTÃO VERDE (kg)","01/2019",2.73
"PIMENTÃO VERDE (kg)","02/2019",3.36
"QUIABO (kg)","01/2018",5.73
"QUIABO (kg)","02/2018",4.65
"QUIABO (kg)","03/2018",4.62
"QUIABO (kg)","04/2018",4.95
"QUIABO (kg)","05/2018",5.41
"QUIABO (kg)","06/2018",5.74
"QUIABO (kg)","07/2018",6.13
"QUIABO (kg)","08/2018",7.2
"QUIABO (kg)","09/2018",5.97
"QUIABO (kg)","10/2018",5.93
"QUIABO (kg)","11/2018",5.37
"QUIABO (kg)","12/2018",4.29
"QUIABO (kg)","01/2019",4.21
"QUIABO (kg)","02/2019",4.51
"TANGERINA (kg)","01/2018",2.55
"TANGERINA (kg)","02/2018",3.14
"TANGERINA (kg)","03/2018",4.24
"TANGERINA (kg)","04/2018",2.57
"TANGERINA (kg)","05/2018",1.92
"TANGERINA (kg)","06/2018",2.09
"TANGERINA (kg)","07/2018",2.68
"TANGERINA (kg)","08/2018",3.72
"TANGERINA (kg)","09/2018",2.54
"TANGERINA (kg)","10/2018",2.85
"TANGERINA (kg)","11/2018",3.46
"TANGERINA (kg)","12/2018",3.71
"TANGERINA (kg)","01/2019",3.05
"TANGERINA (kg)","02/2019",3.32
"TOMATE (kg)","01/2018",3.66
"TOMATE (kg)","02/2018",3.66
"TOMATE (kg)","03/2018",3.85
"TOMATE (kg)","04/2018",3.76
"TOMATE (kg)","05/2018",3.73
"TOMATE (kg)","06/2018",2.71
"TOMATE (kg)","07/2018",2.19
"TOMATE (kg)","08/2018",2.36
"TOMATE (kg)","09/2018",2.52
"TOMATE (kg)","10/2018",4.91
"TOMATE (kg)","11/2018",4.74
"TOMATE (kg)","12/2018",4.23
"TOMATE (kg)","01/2019",3.49
"TOMATE (kg)","02/2019",3.67
